ID,Sale ID,Menu ID,ชื่อเมนู,ราคาต่อหน่วย,จำนวน,ยอดรวม,วันที่บันทึก
SI001,SALE001,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,3,120,9/1/2025
SI002,SALE001,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/1/2025
SI003,SALE001,MENU012,ไก่ชีสโทสต์,70,1,70,9/1/2025
SI004,SALE001,MENU012,ไก่ชีสโทสต์,70,1,70,9/1/2025
SI005,SALE001,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/1/2025
SI006,SALE002,MENU012,ไก่ชีสโทสต์,70,1,70,9/1/2025
SI007,SALE002,MENU012,ไก่ชีสโทสต์,70,1,70,9/1/2025
SI008,SALE002,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/1/2025
SI009,SALE003,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/1/2025
SI010,SALE003,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/1/2025
SI011,SALE003,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/1/2025
SI012,SALE003,MENU025,กาแฟเย็น,30,1,30,9/1/2025
SI013,SALE004,MENU024,กาแฟร้อน,25,3,75,9/1/2025
SI014,SALE004,MENU012,ไก่ชีสโทสต์,70,1,70,9/1/2025
SI015,SALE004,MENU010,แฮมชีสโทสต์,75,1,75,9/1/2025
SI016,SALE005,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/1/2025
SI017,SALE005,MENU025,กาแฟเย็น,30,1,30,9/1/2025
SI018,SALE006,MENU006,ดับเบิ้ลชีสโทสต์,65,2,130,9/1/2025
SI019,SALE006,MENU012,ไก่ชีสโทสต์,70,1,70,9/1/2025
SI020,SALE006,MENU025,กาแฟเย็น,30,2,60,9/1/2025
SI021,SALE006,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/1/2025
SI022,SALE006,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/1/2025
SI023,SALE007,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/1/2025
SI024,SALE007,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/1/2025
SI025,SALE008,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/1/2025
SI026,SALE008,MENU010,แฮมชีสโทสต์,75,3,225,9/1/2025
SI027,SALE008,MENU012,ไก่ชีสโทสต์,70,1,70,9/1/2025
SI028,SALE009,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/1/2025
SI029,SALE009,MENU011,เบคอนชีสโทสต์,80,1,80,9/1/2025
SI030,SALE009,MENU025,กาแฟเย็น,30,1,30,9/1/2025
SI031,SALE009,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/1/2025
SI032,SALE009,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/1/2025
SI033,SALE010,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/1/2025
SI034,SALE010,MENU010,แฮมชีสโทสต์,75,1,75,9/1/2025
SI035,SALE011,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/1/2025
SI036,SALE011,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/1/2025
